F185DD9EB85844B64F7623592220B02539392C5C39BF68708C16FCE91D455577	6.95e-05
F1B34458F9451EC3BF4AB814954E829B3894C13197EF284FC2D5238D3CE1A944	8.45e-05
F1F28C1E3B003619A9ED7ADFD89F31C418308DBC8C3D25E68ED837BAAA269E70	6.95e-05
F229E602898FCEB86F521D5E7A2786A05FD7F0DCB010270168D985A2A6E023A4	6.95e-05
F38BD89B29A59C66318D34E03F0E5C443AB04F01BAD8CE0BAF2490D7855B25E8	8.5e-05
F432CCE65EDBCDC3F3348B3D37FF7559C3CEE719B49AF8C36FB1D776F060E31B	0.00346374511719
F644BD92808C077447DE5F8CBB4169212E67F956AF55D60B0F8B9F4986E77525	0.00301465586544
F6B739B37B20A945424E78CC29D31A391B0C83DAF569D9F2C1CA47F52CF72C09	8.5e-05
F779CEAB1B6DAD25AF4E5688421DD345BA43B4CD738197E1F09124BEB5A04697	0.00267197900362
B5CC0DA3FE1027A30323028B53C858C555AA14A84113485D826B43DE1791D965	9.6e-05
B7BE6EC1CDEC18977711321822EBE7B186FFC8E8A6B05A75C854FA05EC1DA81F	8.45e-05
B9EB8C9E9C123C828E90BEA84CB48990E47E0CC6B727D232C0603CB58EB9E9A1	0.00376738794436
B9F48FE5AD4EDC98C210D3E7FF9D2FEA46BB4BA7C6A14C20A5F06A824AB41E0D	8.45e-05
BAF6A06B16BCD01D7CE26FE196EAA7D98D383B38FE5321F4A0813B49B518DA1B	0.000111841620939
BB559A72462112D0548B87B616B687C284DA09599714B6FED6C45680863DFFF2	0.0030140966984
BCDEE8D3E9D2BC8291ADEF707A51B3148768AC11B0A85E253B58C928F9E8D539	0.0002425
BD6270A086E92155CFA1C3AE99ED17F8CE886E0914B75072E7290FE6D8B00F24	0.000122
BD9936D9B712A07FEC4FAB5F40441F515901B45B394E80A248EB9BEEC21F158D	8.5e-05
BF28DD33FBC98945A6D08F90EB8EC0D2EC7B10739CCCEA55B598836F939B4E3C	0.00257873535156
BF7A16CD2C0D77EAD54640D2853F7B8D55DB5E87F0600CB691342706C88E731B	0.00306729066532
C06AA7B8A09B6FB7C62A77958A1DBA0E86F61E3F71DFFB2B81EF975FF8781053	8.45e-05
C141F7F82AA030B24D9FD5C3987592AF4B9E4A925A8261ED5B626B8AD9E4372D	8.5e-05
C2B1C9A4207A10FC584882D02BB0E501A4A1A8372C293E1BB646391F188E3236	8.5e-05
6A06A3F615E9BCB09BFA5FDB3C3269992DEAF9D2224A3B9C7B01FF91609629F2	0.00310796670259
6A8B0ADB263068833D3319326A82CA5D1A625F628EA025EF559391ED49D33264	0.00301460926026
6A9CBBF7276AE01A03267C082564E24AA9F769CEBE1F1CF368BAC1336C8103E2	8.5e-05
6B1DCF6C76932D8D6FC144841F03763C0379B6EAB4126FD0B582E166503D8FB5	0.00321511435201
6B43130D23236B0165D44757F1BD4C7C7FCB2426E57EB7F9333E26A3171C8B2F	0.00265002696248
6C567CBA24555231827D69096A0BCD8A2F3BDFE7A56C07DEAE44139955D347B3	8.45e-05
701EDF2A86CD965683403BF90CFA0185F8F4B56FEBFBD8CE9A2FC3F2045847DD	0.00012419983976
713C0A6C794D866DD0C548C88254FEA7DD4892B3E7A7E05BADB15C5126BA606C	0.00308310144194
7244ACC29A83C15C9739C246BEC4B849A1F198F4846A373B2125F0827370C7C1	0.00306787273072
74578AE351483459D45B6F03E9ECAA487EC2E2B47EA6DC9F4C4E785B8DB10806	8.45e-05
769EED2B1872622BB4235C9794D35EFFC6040E8DCBB2552695F4F3C55155227F	6.95e-05
77CD77FC58395EEDF03CF72DE3CE3BB4342C924491484E60EB12EA73A70ADBE8	8.45e-05
780F3FF27DC36E8B5BAD7B8DFDFCE74BAF1970F005C3E6D627141ECBABE2042B	6.95e-05
78A1C133D84BB795F2A82071F640DC418EF6E96A728A81EB08FC64B73605CFBE	0.00802639656231
A80013142F5BAC70BA4ECD28B5CD4B43BBB54A0D9C8C40E6655D5EA17C425871	6.95e-05
A80FED3E148EEF33E42D24C1827BD0E7239A6997826143D40AE95838ACB2E9F0	0.0030140966984
A8946806160634E6F6AAD0608F812D31D989C2D3CF5984BCC57A008B7834F0A2	8.5e-05
A92B2B4D20C835B3BF64497BB8D8DBDB27F2C2553D0354B8CAEBE01B7B2104CA	8.5e-05
