F1F304C7189836C2C5EEAD24F0A6C3495BDC092F8641B9D6B93E2585C5A98A19	0.0176437346952
F2773FBCC3D48E8714220FF36FC4F7AF0624F0C8CE1E06F8BBB8C352915CDEFC	0.00322905262692
F3AB82279272864FD89F55B78BB21538EB7C4429451B1AB3A8DC1FCA8E8D9BD8	0.0532594401653
F42D834F050F42F033EE8E3C73F7A0714A857E070B76FC2D78A848E37CF58886	0.00382361704241
F4E60CB3ED98FD4B0FE209387EB497005980F83AF9600021776EE782910543E7	0.0059072781655
F544F23681C80D19D9E27655AC353673B830DBA6CF61DC79FBBC3E5772095D9E	0.0201761076059
F590B0E4C3F1068D03DCD44A27FA8A9B0E19916D18652579E04A2AD138EDF66C	0.00719394370321
F5D9DCE6B85C4808E66B336254A78BB8901D23DFBB850C954A66041F2ED044BE	0.00687642034323
F6114A363241E0B3AB3910A252F3E675CA0BC76556B2A668433E15D1D3D3B699	0.128665620094
F6AF8202A2131B31BFBF410AB0FD852EEA1DAF52220296A63D331A62E525FF5D	0.0777126099707
F7183CCE2CA75CA25D3676FFA17FFF6397B7CA3344947224EBE695D4836A204F	0.103613538044
F7EDBC86A69824CC389997E969257BBD5ABE2F1C6A33A45A3D4D8CD9E37B168A	0.0859130928713
F85EB61ED02A310B61B30848F89814739E5488F9107AE1C5A2932C9D04CE71C8	0.114197530864
F8FBCC2CE57B240B27D039E4A2BCE2D2A622FC73AD766CCD262CF9FD70475DD4	0.00256353216597
F954E1629CEF518ABB71328025CC0E0A0B20852752EB88441FED2283BA172CEB	0.0178346621905
B62F004AF1B51FAC4F8260B088C2A58AB97D0229BCAFBF260A61B207D9EFE291	0.10361741263
B646BC0A97C64992BF78FA12471F253E9E05B20EF132F601E35CDEDFA8476E6F	0.0269496378642
B68D2ECF35BEA6155392FBDCFC7A4D14E6988B1FE5124463B017109D5DC58231	0.394642857143
B75FB2EB4ACB58994322EE6AEFC77B54F6A43E00903A13F20BA489E8F3145D88	0.551445026721
B7C607230F472BF9E8A5B8FCE0C4D4AF051A7393F006F7D205A8FFE815F10774	0.0144094933132
BA995E04A2CBB67B43437594B72D0E7356B5CC3B9E871A8038842A00E321BEA6	0.00391154191074
BC8225C535552657B1BA171CEACD0DE2C6A8B553AFF3C0E789D2902FDCE2B8D0	0.00259101488736
BDD9A3F30132590DFDE27AB3BF4383B2CB64F40401BF7C0B090EFC5BDDCBD17E	0.0646996089584
BED0BED3F1F4063316D654836BF2CABF201A957B91B75B96CB6FDFBB86838452	0.0204432228139
BF04BC7443D1D235CE35D803A21A003D3DB12848BFEC9E92415A0586C59D2783	0.00618650919189
BF58129EB6C01BBB0FF3E11D1810E424C2D1836696F88B9C560AC918F142531A	0.0089467104235
BF9BBDF38B6AE731F093E7B530DA87C229FBC25C1E7E78645A63BCFA8C2D3DEF	0.0268598942598
C0B9E1176C3A31D70EAE3B179514AB9BB42210DA3C4B1671CCC88A29B42E728E	0.00544087053929
C2B71E31122089736D290623F4A8902FB0444672B0856305369493CD6D6F8209	0.298622589532
C2BC6E0966A8688393FE78844338C7864D3609289B6C13C80DBD3D1D1483313B	0.213185489123
C31511E1757AB556FD1753D2C5283820B49A3BCB9C9AD9043516E00D6774345E	0.0372851082831
C36BC35028A3471BBE5E7A5D8EFF2F4554CAAA219BDEAA7CDDAFB1FD2D3A6298	0.259877384196
C3D62AE5FB54D93509121CECD0F79FFC95E817FD2206D8DB736E608A42E97FE4	0.0385070311473
C40039D82E8779980BD923877F0EB12173392A104862C0B36F362FDBA33E7DCD	0.0335974643423
C40F5C749EF84F274FFBB5504C078075AF249FB8449B17A393DD34306A606A4F	0.0203188496405
C449C983196E78A168AECA374A4493BD2D06E213E741888F4AAA88C038C99F62	0.558764880053
C4690FFB59F0DB14A1C78016584AAA5D54C0DDFC26C912F88C855D457A3FB59D	0.022818073232
6AFAA73A4D3BF5800C03F61E38A1DC40913C69AA773113AA95CCDB2F601520D8	0.11205330103
6B7EBF5737C2E1AE7D2C399D20C7E1DCCD8BBFAD3681D2C62027A2BA19B0D7D2	0.0459378692056
6CDBF4BE40564C54E6794C42535B790E78415328FAB9351F8D17EA04E71C4735	0.0166011358672
6DF269361D625DCAB8ABF0B6E2C37B74A56EDE1A49F11A4F410C9920B4A4B20A	0.00474491196424
6E7D63E04143A3C7A17F2BCC98ECF9307AB1EF1A05E5B75ACD228DFC2104E0B1	0.00867288192252
6F3ACB47A985F0C7FFA12F6A3B8CB09A42C5E1DF62F77BAE47D03B0D0FF35F8B	0.273967107902
701AEDAA15334A119A8EFA8B40B8A19B650590BAE2710FE3296A099C293BA9C0	0.0726556703385
71A777E0252954F43AC30E5764FF06FA7BE1E15A0949AF822E6E20963F0502BE	0.0901832902283
