F1F6231DF03983FB339F94C9119075CB620863E3CB5293E85B195F8B7C1E738D	0.0259486607143
F2A9579C4A66A45ADF13F277BA1D4515503D2C4AF94E0903DDB6587B292EC1E2	0.00696113782051
F471A074FD3B9E9DF2D49BE1F9359F3198A868514A40E6DFF9A40E2697416227	0.00252945696721
F4A58E7B280DCA6131628CE73CC3E4FDAA9D3313059656E71FF50C6926E7345C	0.0201171875
F51A610110AC612BC9FA54F17B5581FCF67A49D857FF40055B27298AEFB045BE	0.0104258362676
F52D5637110C6B19234A30827B4C20C2CD5A5BCD71B33F3E8E6AF845DF2E96F4	0.0517120361328
F557F57602AC3B814358DE80043F0E2F803E75BC9C2C00AC67E8B22BA0503834	0.00752898185484
F67B3F6CDFE5E3F986EF027CB601E391F1A888670C417DC5034F91DA93A1957B	0.0114800347222
F6F59C5314E42D003E4ABEC44E8B3D5E638EABDAAA59247B4DA6F143E7EAA1A8	0.0294363839286
F792DF673F32776C8ED8EAD0877A7109AF14F1204E0689FD65B22401444FF153	0.0140516493056
F891848C1E97CAF2B83E546AAB4B6D08205A5CC2C61CB1C980AA0E965385C44C	0.00698061342593
F896D8BE2F689C93D85CFDB83CB3CD0399AFB195B8F01936896710BE14AC4A42	0.0136045258621
F8AF40D1E82CF98697FA294E5A05DA32299B4C7F787CB52EC06E6939070939D7	0.00419844980315
B598D2378B3BD6124D8E14F14DD641D5BC2A09353D719D9B763A34190C5889DE	0.0025406504065
B7022D593E428BE36E12375CCFA7D20F0118E9FCA8144CE3C9B5AE05889D94FC	0.0134518045775
B7385514F73594FF5E8C08BBB3592817E94F73332C7CCEDA2E3ECB1C4AA6D967	0.0118963068182
B741616EFC4EF1C5C2BF9CF7A71CF06F2F5BA95768304F1BEFE0C8938B10A999	0.009765625
B7999AF226EB784EE9083EB0AA57DA9582F734E4FB6B4738C5ED75593ECCE4CE	0.00553385416667
B8F11F115344693F47FDD75B76B70E208FA775FA0BDF5980B3158BA2F4D9B977	0.0122821514423
B93514B5AC2EFA0C078A8D282986DEE9C686818204405BC6EB22719FBDFE3783	0.00578425480769
B955337943ED6A1F700055B546211ABB807C5558B7A20A0CCB85792A877EB533	0.0135063559322
B9E99DFEFFD5253E2F8AE387A0FC18E69E9D166973B2355F5EA5294D8A629DD9	0.0110554245283
BA0EF2334133B19DC51C3E4C68FCB2D3CD79CE3259F2F11CA93B7CFE76FF1C72	0.0122912176724
BA6EB6E3AB5A6CEEC02D7B97B605E1A5A94AF674E92ED33FB912AEBD3FF5B8AF	0.0186360677083
BA88911C4DAD2BFF0C1E96378D29C1B084CB5FDD88AD56EC85707C567CF4E9D8	0.0132378472222
BADBC14B3EA4076A61B200EE1C0076D4FFBB806881A021AF1EDD82291C9145F1	0.00450171493902
BB26116449D1A520A41B349D82B933116B80819F0B6B8A0EA450115BB4A96600	0.00827365451389
BBFDA922F67219B4E99B92D35D41CCC1C756614142EB7A2F079720EAC53CEEAD	0.0130931712963
BC5E7B8AB86A74B87E60C1B53E1BDC704F07407730AE4D417802DF8385319D90	0.0137469951923
BCDD8BA3CC232FB63DB16C518AE1794C8EE27C939FC9D5E27C53550F84971103	0.00322449882075
BD1F82BF845B18022048CF2933C01C50EAB7C541E94DE71601DA8A497635F2A5	0.0156800176056
BE700A6466B5C610EFA2B09474CD63A9929D241379A1C4B02ED66A96EE6FB118	0.0206721844059
BE77B6476E2BE610A16615F0C1056DA716DEAB719514E08CEB0F825FD5513FDD	0.011215367268
BED5076972B3ADA62C36E2D7559B53C860A1C6343C3ACB600A6AE23C52E72745	0.0283467060811
BF0EBD96740CC3B9A73CFA987D35B0B6BD01D24FF9DA468885C1B92948EC7224	0.00831035539216
BF4F79D6ADE2794A2E08C3D30FA0D7E664EF842CED2FB9BF098A4CEB1CFA0122	0.00560141509434
BF60051C54544E959CAD76C21C74B77AE104B98147E3BE7EFE713B594A35B9A8	0.0125492125984
BF9D77585249D86241FE62E8AA6FD52DAF6B1DD92E024A52C8C12B1D3E6B7380	0.00882006448413
C03E0C1ABEDF2A133D0F38653D3F57BB53E0F43B25188794189DD3FDDE25C82C	0.0125440140845
C0E847FA1AE805D77E3324452CDA79A43534018D7E6340A0D058E4176259C558	0.0347036966463
C117989CF1186DBC4813D44D8479805FA3F9DC0E78B30E5A55B13430D1467236	0.0134465144231
C173BC7421CC0F8709556A9258F00E934DD9BC5A86386B2CD96249689CD63C0A	0.0271661931818
C1B48DB763368DBC55C4A2CF9C347E847AF20BE0EC42BE97669733F2B3BF02D9	0.00437389964789
C1DB4A95FB0AAE117FABE91DA77CE56F6111AB7ECA1B81A8B13A29B28B5856C6	0.0064772002551
C1F4EF3B4DA2DA93344821A24D14890DBAB3205C2273CA43326B0B46C31BD929	0.0206040933099
C26ED0B304C65EEABF252D0D679786C9C64F663F44DEB0FA40CAA3546D754BFC	0.00775669642857
C2FE66038865A4A0025050C00F19EF0B656E960F6FC4EA9BC0211006807287D5	0.00693359375
C4233BB4A78A19A75089D6E1D91B4F4729D9362A4C1192169272852441481B9C	0.00175895467836
C42853BC649A4C768FD41BC7456696BC79BB7ACA034494C66A3A17201CDD0203	0.0116021455224
C45D768020E4EEF2F3BE4ACC3E30D5373BF2E759000159DE0E4C691352451170	0.00931623340708
6A4C404FE3D2AAA7F3DC5758D31502CFF28619C6538DE4A010A6DBC915223D78	0.00406161221591
6AC1902862210AA7549EB4F3696134DCF23F7E996BABDF74005C2370EC9F51DE	0.0304890422078
6AC535570073820A2B54C66FCA1E3DF385CEC91A12CC303C5E95CD948E5DB6CD	0.00744398584906
6AD92AFD76458327FCE4BF03F245F8D18B2D2C880BA4AD5ED2979F05FB4B0EA6	0.033862964527
6B707D93913EB9F15286FD894AFC23EF5F9FB33F6DAF4137E22D75D93E80EC8D	0.00724909855769
6B8BABF64BE1F50BD9FCB522E8D0CAA9EC31FB84D0F774167BEC5BF11AC4675A	0.0166558159722
6B94A80B6008C0D757E234F00972126A3D1CDE3F81F3E02A041356E2C3205CD4	0.00582978219697
6BFDAAFD663AF462E8DD31719C87ED682A37D866775F32B1B67E4A703FE328C2	0.00850423177083
6C224E25CFECE21B4C5BDF55496CF42DF11592CD13695D74924197E54CA9F398	0.00957414215686
6C376A9A6AA26DCF5C657A14CFA895D08B2D4EF8F2DEC0B19D03805E285DED9E	0.0151715959821
