F1252D33B60F7E9F346A730FC86144361FA275BE11051678E74E5030B25D723C	0.0165765464832
F18ED9DA5608E07C7F374AA6B581521B916BEF3935E37370B0342D5CF9E73F43	0.0255543822598
F1B9EDC5875C224BCEF000E73E53455C3C49FA657DB1090F96B03609DE6672DC	0.0093082455414
F1C67DE227707C0A9765159DE8AB58784CC43C76D2204D40D4027D7AAE9294BE	0.0145419714385
F1D2AFDA58BB6625790F5DE0F6CB2EE904531077676B408A22294FBEC03A3043	0.0128831371023
F1FD145142BB59663208292F639030A9002FEF8FCBF65AADC414E7CEB0C175A0	0.0186196245622
F210871A67DF9A28094AEEECC8EA818050F154BD00898164EB3CA83B945EC440	0.0217304002499
F2473A930E3F89DB3960605C9F0833C60F2BEDD9B8F30353FE109446EA7A6012	0.0183904369728
F322813A50D0493CD41313DA08C9ABD826C97E27BF5EDBBCC297B3AFEC3AAC1F	0.0106689162366
F3A95D5D42E697051353F58CEA118E3D22964D2167841ED46A4E2FAE22F5637A	0.581314878893
F3F238A12B9ADCD8E5D4BD6DD2DF5764DC4E461F133D4455FF90458B3B16E94A	0.00640919387811
F4AE9401C8A3402ACF591F48B38C53BB95F1D19F376079F1D43283121B112CC4	0.00562646141855
F4BF530307046696AB7FC29D7C6A340465408831E81AF64945ECA17FD4B493CA	0.0993423065158
F6112901DED9392C3552F00BACBE5E875B82B2EB1BCEC915306D9A4A551A87E2	0.0225296693533
F66A629B3D3F4A4BBEE836E8D8B40ED21D9BF22C4451374B14E7CF382FF60192	0.00463039982255
F736FBDA5C918291EFF07FD0D39D8E4CD5279DD62FB61D12DC6A089FE1E1F5E5	0.0558305830583
F738449FC5DD8C2E0741F82F4D43EC9573717703379E751EA2B370C413B39FF6	0.00981483492615
F767742F07EDE9B36D4691CEBDF9E1BD78FD778025A1FE2A5A51B80ADA340D59	0.100285242456
F7D23D3C0ABAA472B7A3CFE3E12858B40A3F34C719DD7B8BF9D24391B74696A4	0.0118115772205
F8202E44E8445BDE4D278EB55161098DEF26DBC1D1843F5F4F28F6385188E5BE	0.0125080871253
