F177BB429D9B61FA219F789EE04D5ED3CA559A06D3C1A7EC43DAF1A96C2BC4B6	0.0130095889643
F2F090695458D687ACDCB0D59FDC25F2B68F327582F2A330FCC547F8C6929A64	0.0165343250578
F3218F0EACA48837BA05A0B5334015D822A1EFB60E02D97693488646170FC714	0.0547705156407
F341969A6C90AF74D59E643EF002338CC27CFBDE1ADDB165433211E3267913C2	0.033946251768
F496FB1D6154B0AF5F7CB7B529597A956FEE485CA2877BDFBB3C9927995AD768	0.0698802485978
F4D40D708506686400BAAD9E56F7F49BC0C70ECDE3DE524B8D4691192EAF789E	0.0112295514512
F581B45DB7AA3F11B1A5AE45FE95B6D7E14AB442F8CCF786A97F830D7A013244	0.0247676310781
F750878C13CA139AEE7277C3FBC20094517D64DA0615C0B400FE3FBD7E491FAF	0.00615667355847
F7AFB3FF5B5A099665B3B8313049ACE67B22773B6F0A54D20B6569D49A247B57	0.00382374362709
F7CC877E0C280B6733B73DADEBE1C899F9A005D45D5FDB04C3A4573A65595BB3	0.00706227643768
F7FCFBDFCEFB45A849816CC1DBB5B4781CF940495E9FF830A0CA542A64B79971	0.0479413088334
F8F5B69185A81928284F298E1084FA121DB576FB7221B7ECA66BC0C11C1103C3	0.00884699895918
F9425A80A5EED2265E5A774137D094C2E6D97BBAF2598D4F0BC332C25ACA332F	0.0383475986915
F953BF9BFA03F4987C3B86769C4A3B91CAC6AB915C6B77A0EC24ECE13D8193D3	0.003827815459
B57EEC095FA60DFB9DEC528793752D8959A5A8A82382AFBF7DF41C0A9F1E9CEF	0.0031789645202
B5A1C8CFDE23B31A18E29DD57EA4DE9293A1D76FE89E26A9485A7DFC71A4B1CE	0.0104742173112
B6BD36995718241D38514D8D1558BE66BB6170097BF07CC6CDE7507BDA8674B9	0.013118328071
B87448BAB0752BF3335E78E3EE3C4F19549335BA2881E7BBD7BB0466836A2499	0.0133224393455
BA06383F16A1BEB2F0CDE68F2DC972B716DF99508E592126169A22F73CBA6666	0.010558722919
BACBC3A35FC2DB43BC6107A7BFB077637C489B03E0DDCDB43F5A6DB564152811	0.0136562272396
BB7949EFC23828EE180B8ABAB120F45FA514E26FBCDA83EB2D72D11668D91E22	0.00794590025359
BBB247EE6E21C6BFE5B437FB3C3651DB5CF79826152CA05DF77B4173D8C76592	0.0377143542391
BCD24F514FBC451C7676AA0142C80BC044C3F8440A25FEAAEF4642402A9AB16F	0.0255574390403
BCD97627FA7D9FE700B62A9924BD47D4C841E33959D349C7C198B661CA0F19AF	0.0429065869021
BE6044413B1ACCCD2F6D292D0BB989025E4EADA2A5BFCA223343EE87EA823140	0.0148398647305
BE92BE6BC4295264AF1FD52F2A70537B25C76822FDF0E2A3B35F07EAB719C659	0.00313099824392
BF06469E89B441B2FEF9D7D8C5C0A7ADDAF83C326041B64141C1DDD516D3646A	0.0773839152386
BF4B1556316C65F0079D9351D0CBECB47AB0A1CC438D0D4FADFD750A60F5C747	0.0316178019583
BF5B471A39190BFC69048437691C2A155B0648757317F59D1E704D79F0823284	0.0443665617906
BFE88FA2D1513B94ADBEC8330681C308E764FF152C789A9ADCE145CE33F813EF	0.0548043987741
C22401827695C408FF831115BC6285ED5BA7805BED0E8CE05C84A1C17024F329	0.00366530914476
C26437218B44C99BF837D5785FFB7A020768ABF92BEB123B8C81FA62EC32AC90	0.00716243699708
6AD7212C8F8395BC2990561F7584D804461CDAA694F8F4339B3D53A11472B86E	0.00656780748114
6B1912D4562E90E1D5D913DCC1F4DC50749CF00EE71D9C3D7114B2C7E83479D3	0.0181333119371
6C6FE3D7724FA801389E89030C48EBCB794B0814FE8F11CADC3D3ABC6E943434	0.0136099685459
6CA0C545DFE17F4089EE8DB33A5B3EFE61EA637810299BC02A8C7BC5BDC7DC5E	0.0290143084261
6D0B8BBB82041252FE14BF9703C6A29BB064D7CD4FA016E08FFDDF2D8E78ABCC	0.0140287901542
6D12152B475570F21A26C9AB74A090E9AF63E9FA50E764878658470D2CD507EF	0.0220434912124
6D50197C574F9FF21FA7B42EA522BEEC45C7C58B615253EBDACE2F192CB5E445	0.0292109920457
6D7C384DB1D7720B83E76D20CA72BC947591EAAD42BEF6DBEB01D84341137EEA	0.0593085106383
6D8E1F1E01C59DDA53FB9B0165B96E2124B358BC0C28310A91B57D1B0AA34B31	0.00545898385106
6E705264E993629E3318742175F2E7A1101050407FD7C5D50E9E70619F316ADC	0.0331336149036
6EEAC54474343AD9C17DF1684228671666259203C74FD1A25139E9C4666A692E	0.040417282127
702C9862AA2BFC92301138D769C37A0C49E35B21F212C2761E5393AF055E8C66	0.0266753719162
70608C6D0FF6FA566345983C53AF132E5D28B6BED6137039746B0B924F4FC618	0.018067035717
70901FDAF699C5A6F32ACD6176B76A2BF5C6A3A156046D3A096EE48D93D8F9EE	0.0131458386358
71C93C3EA444A8C5C2B68995E9E053845CA253FA4CB4AB666995361BFE110EE8	0.00671289000945
731C28895953C227F29D8A080179363217755194B23C61F7DAC5B9C670E2D8B4	0.0575143472023
74B77EC7C8DD51BDEBF449816E6592784F2CA54C558F39E94BC339096F2BDBD7	0.0991016602229
75B5611883C9C34E3982B57CADB1AA177872E4A230A4C4AF7CCD91E37365FD74	0.0732683524038
75E57AC28697898E3D4ECA146C228D3B3332F3F991B5F035F48754E1952D5942	0.0402849577607
77DD9A64C17E1FA11728F072435D2925F3C50956ADC8F42FDDA1EE8D4ECBE00F	0.0313048053315
