F16CBDF93F7F2F9956C63D1C155197A4D1FC9D54390A8B2DBFC2156F8E447889	0.0119921875
F1BC8B3BAED86F20DC5D0989504321DDAE2026CEA99E702213F62144BCEF1E5A	0.0036636257764
F2A30419C69FFA9F50BE93876840300200C664420B6DA9822F49819265ECD346	0.0151559088428
F2CA14A1AF69EC549C54F3223ECA8E0E7E13F0E6B32F2A2AE80A1198F73ADA53	0.0262082122093
F420CD653BAF54332E56119EA8E9199EE63D6BE9664EA4F168F5264DD3D1C0CC	0.0256705729167
F485B14CBDD18EA285B0145F83DA4FC4102D0F09DC20E9E684DD74B95639B4CC	0.00969700168919
F4B30E33C87242B65EF1D746F25AEB15804F6427887861D7E540A9248D348AC3	0.00303283379472
F52B6661F56F349531AA8D69EF8A6CE4DB572B42E3AE306CBDDF522C5EA90B35	0.00472005208333
F59200076E48D6177ACBCA792B98AF212CFF2AE6F26A9E18F2ABE40CD1F3E315	0.0177917480469
F592356F7A0E6B3E0755D588AAEAFAE9136574C56254D4E32F5F0396473764DF	0.00651726973684
F5EFE31209E747893D444A9DD104CB127706608EFD7D070AB9E6D81E4404E0C0	0.0154854910714
F61C361C43AE13BA976EAFA09E029D0AA6DA42AFC3EF9A09066DC7B236C9BDDA	0.0176721256684
F6875773CF4D63C864746C073ED74F4878FD7488A9F912925A371E3CE30EB336	0.00914939839572
F8F3B26F05774E5A096689750163FBBEA7C9894A3FB0D89459409A4277F93446	0.0225522308782
F9DD43EE4F07D0E6C09D3F6573A7804885D3FDA4910EBC219DB01D03CAD81B6C	0.00845015263496
B5B72A4FD0C84D5C5DC457DE979657616BE6B8FACDFEF40FE5C56A909A85C80D	0.00341551507538
B5FACB5DE2804D75767111EBA1E2FD9B5878495104D42E2A28E3CEED66564979	0.0132051542208
B6564D71A1B609190BDDF7E4B0B1C5BB2063B68380C7A8730D468B2E64604F28	0.0312924592391
B68CEE21BECEAB0DB7BDDFE01C93ED9719FB689973782996AB8958AA844880B1	0.0276150173611
B7D0F467A6A7854E604F4CCD41B58AEE42DF827A7C1AB89BF386DDE882E3E3AE	0.00461989182692
B7F06BF361BA32CBE49C52125953A2D92B319CA2F3CC821EF6812945DDC32AEF	0.00593596813725
B8018BDD74D9B0D050BD71949C724FBF1D147A5BF803F53220CF50A8DA152A9C	0.0171041209795
B804790BD0C1DCD013A7DE981B0CBDDFBA886A4177D84D5DF0E310B6F1E484E3	0.0198173137626
B81F7042B1303151F662F314C854BA2FD6C8EF6CF2DF3EC9D94EAA017F0669B4	0.0104040739845
BA9A789A32C5EEC3CDE9D9540FA83C10A07ECD3A96628BACE45E5FDCE7F0E1FA	0.00605044157609
BAB3ADE3331A17ABE5B0A7129ADF6F1D3C8EF33AEB412DEA7A0EDF443B95EE3F	0.0350528492647
BBC0E02D33B456C5EB1E510DE953E61A77614A4EE0603B2567546AAED5E74BEF	0.0142833674065
BC86179CC45882D8BB01392F2D6D5FBB395C5A6D7F2A184AF77FFF0D31D9A5DC	0.0153099798387
BDF9B1B18804318BD4DC04E14F114A365FA01B107F1F51D0FF7F2B01297E9D5B	0.00567366803279
BE6C868F5493011FF240405C8FE6658317E5D93F0D4EB0B5DCE02ABBDD1D5685	0.00547388980263
BE9FB91291F2C352EA5F37A3A5E9E2D5A94CE084ED429712DD4808B7D9EEE80B	0.0255822867991
BE9FD94257ABEF0048406CD3988757B76DE4505895A62ECEB3C783ABC3F2B548	0.0035400390625
BF0AB04E7109D5998ABD960E3E037220C10959170062447B4F623D76891E829E	0.0363035010745
C0EF3D8E06F671D42A0C8D9E7D560EAFEC3BDCF0EDFE4F2FD67A8C0ABC556E91	0.00982122998221
C13F40C918294C86D39E3391669CA988F064CB6D20127B54AE80573CF84B0A98	0.0174092060811
C1CF78B21D965F2DFEF6C4FCDB017FBB7DD877CAEB4A0C42CE3B98B10AA8A25C	0.0113648736934
C201AB6F5BBAB31CEF4B17ED40FAD156F1069E0C12EEE6FD98F54C8164274C10	0.0113983154297
C2CC5813BE173C783EE2B6BF9734213C47FA734440D2E42C4EC372B42203F875	0.0116477272727
C3A41044B9897F9BD949A7C2EDE460D48B410663C9D0457E2CE5BE5A5926F334	0.0186264476837
C44CEA86FF896317540D7D447E6F214937320A9F850805F65661B8CFFCDC4A3E	0.0596297554348
69F2320D5B9CC37D23671627E4E2336362909AD3B2873522A3B5E204E9720E62	0.022522453248
6ACB20520107EFA00C2092BDE7F8D379A4979378E30A6FF540C95BFE94D92597	0.0118429039141
6ACB4A8421795CC0A9A96C7602BA8B57AAA950D9EEA06EC3FB92DF044812AEDC	0.024894593254
6BE1D168F489F5C8C472AD7493B7D8C2D1A8E2B6666E898E56502B14B24AD0DF	0.00837127255722
6D72A8D2F5850E0355E3006DC08CD1CAB6CAA5B66B1DB1AC7A2397A80940F9C8	0.00991821289062
6D81F387BF9113C9A61918C4D25865A85CA3292B088BD14C06B3C39CFF0DB198	0.00294319968553
6DE239F9E4449CB0896467135CB377D0778FEEB49C02239129DB10B735505B58	0.00827019286543
6DF6EE3411EBC706AE060325F7CB2AA3D2AF5E7E409A348197A3D23A79DC19AF	0.0421070772059
6E7164A9B44412C829DA3ADDC429A7A8448ADB073AC3FF986F833894336447C8	0.0081236596201
6F3F5D0CB9A19E470AAD622BE6052F8B725C45BF6D0021C8CB8513F7962E15F0	0.171314201733
6F4E4AACC1B58AF875FA09B9FD30591AAD051AFEC511743149605A3CBF3D8D8F	0.00817664194915
712C50CE4A60E7DAD5B6EB7C02A14BA66C43A225CDF453DC9811C6358FC6BCF7	0.0105871110515
71312CC7B687E040675D7E2F8E3A89BC3B381807B4B9CF8D2935A6D245381B11	0.00942689114391
71E100118823DFFA403FF44215E79B4269E0AF036FF9D9E84D57FDE8A4E9CED5	0.00627911490683
7276DAB3529FA442E2DF69A691A0D7D49E5AD88F1DCA2B03F39C667D18F3932C	0.00443041134185
7293633DE2AE999811E24802D8321F70D75662B286090A8FFB28BBFD271D5237	0.0109955589961
731FB98C90CF382A03D6373C6178956A602A45DFE0B6861AD6D054327EC53756	0.00509093237705
