F358B646F174D38C7921701907751AC5666DCFA5027117D43C88A8E49596D385	0.56050955414
F445A041E93E8E0BD42B7D3BFE93B88E9A074CD83DA539B9C7B9C0D644D88FEF	0.00107896082585
F481FEE16DC51077A3BDF5F2731A1EB05732464734A6615B12E1DBA3BFE0D8BE	0.106231689453
F8BC9636D2A61F1B5628248E1A1F20ACAE4621FBE8C75933280BC874B90B1BCF	0.658711217184
B8F9699C6EBFBD5C18FCD008BEF968763E8A1A01F469D8BFFD40B6C01F5BD7BC	0.0729262219893
B9FE05B14B50BA49C573699B60CB28B4E9224FDF87E757CDAF9CA097BF220CA0	0.150200424428
BBD0FA4B7F4853BD73A1523E6564E5FDB8FEC637E0FC5F2741DBB6F5AF987F33	0.143383893405
BCE1D2127F761D63B5598A94DD6BAAC1B265AA0A69295BAF4A4898A149908996	0.160433913788
BCFEC6976A9215DC8F12AA40DF9FE94F79874AFD178007CDC152C087158A5169	0.19501999273
BE7B22BDC62AF21EA23DCD5A6C15CD61C2AE7D6FF760895B54C720230BFCFB45	0.141933287951
BED24834A1A2DB5D7818E71BB993AC2C4A3E1AB58FF97516D15D405103519B13	0.235162180814
BFEAF7747B90DCCE5AC89E47ADB2B596178D35805C5A5C75B2634C1E9748840A	0.977878615995
C228EEBC6FC690B725CAF282067152181024509371A88BB73144B343D55D6AD7	0.108759553204
6C5230E4ADE2BC086EF4879EAD2C30BDB7D355E0404735E8EDFC0DBC48D5A881	0.336550060314
6FE3381097EA8B8B36730C26D3ECD00DE8CBE33E03DF8A76B66FB0E5EA4106B3	0.406534512817
7062BF0A9A4B9623F472FEF78BEE4AE9FD47F016DAA0C9FCEBEB0A0AC3440A79	0.170494699647
707EB1B5A91F6B88E8AEF5817C4AF0B8557A115530769067699ABD732A705D72	0.54208761355
713E246C5D004F57CA5D569965D462D693178A1E101739334E416C2D2814517A	0.206713780919
7165E695C7D6D11891D01807A387491804CC4724A88F992E1AADAE5EC5D4F668	0.13038937789
7213D0D9CB6F4FC608BCA59BA3B96C19DF7C12E8910D32C53D9A4F0A02A3CF37	0.00736999511719
7370DB7835ACDA6836F9388DC5CD767DC04D4F956594327588E5B4C2079C3FD9	0.234149312605
738FD748B7322C1B42BD01F3CB7F4C67D8E324BA470FFC1FB7D2A1805932289E	0.0059233664466
74004579D57B1AA86546FFF3F8DFB4E2F9B0E75E8A5298CD2413CABD345FB082	0.162432750205
