F294867583E79C4CA2DE990D6A0E6CF2E53F005E6F1B16397D6241126FEA8125	0.133697211304
F2AB7143F39AD1DE0A814A44B9E8C26D64DABC402391AA3E890D2A250C9FBDC1	0.0777746239001
F3E15510E9D294506184DBF3ED1B25552EE6CE036BC17FEEB23B80673D433C52	0.00625610351562
F40691B56358B15C6E1D7E293B43B86031F8146083C81604599A458C9E649BDE	0.27149321267
F564DB820C0B0BF7953B4118EC9D008C0C84624414800E25BD5EFEE52A0102CE	0.297599337748
F5D9FFAE4BA9478AE4AA2D1B9032D49854FB3F19D9DC13E4677A4871A7F07272	0.294339622642
F7E94F978987E981164DE48A0AF446203E5A240D24D7C31CB26BD282A3FB6F80	0.300236406619
F8B5548178CDD785B0EB93E419E8FDB79E646F2DCA0282C4DEC6FEC5AEA44B0B	0.136110258357
B77D2FFF59CE3CFE7BE8092E20E678B5263AD3065974784EE58F59BA0B655FFD	0.0943568268549
B88B7593E584C068553E3E570C724D7F97CE0F4E06451253FF4EA3FCFBB18E5B	0.00773370956785
B89FA430B1209DEF75D8E9EE03FEF7F3640107A7A829B37C7E764A454330D1DF	0.25315354502
B8A1D2B41835D57B55403520251990EB9906D82DA124FC2D4DE84621B900F4C8	0.137183781197
B94977225B570E5F320E03BFFB8CF245197224729DC91208E47AF2BFAE42A9D8	0.171206361385
BB8C02A6B587CA9228EF0FFC0781783C1002BBE92A676BFEEC432B233AFA307B	0.128064132466
BC21EA2269378011CA3A266572E40D847D238A1C1C521850E3AAEB7F68CA75B1	0.224035017907
BD16A36D2EA0AE13DE7151C93E4AFC00EA1C282962C604855A5B23D8835F18CF	0.00683806225301
C032C62C3F048D5F8A947EA095E5CD74ADE6E0E01759B251044717447B6DD2DE	0.131157068824
C04E53383D8EAF93EC031D2EA1917389AD5359630504E64C136B5344E96F2274	0.132543941515
C09B46EE2AE0264BA28E0B9AD90F5ACF887015D6A85435ADEF48C71841A9DAD1	0.0341072496082
C0E69073B2B9F3A6FF27EA893D106429876724C0879092CBB0F3FE99F9F1D425	0.00685846619756
C3B70533C38CD88116814C72691717AE11E507D1CB290BAD6FFEBFB8B449AACC	0.0104269707659
C4132D8A65C5861E8762F5ABBA0EC59B501F83561DA3B6FEA64178610D56A00A	0.285824049174
6A54B4CBED7CE0A884E006B18EA7B00DB2C5135799EC4CA4F38C1DC4154A6C19	0.0985738615837
6A66CF9749286B2EED8060DAE59D7231D06F6B5A7D77DE9706288BEAA7A09811	0.0068359375
6AFCDE4C1D6BF07CB7B8FBCDE02F78F2F0900561BD6599D7E6B804218EAF6208	0.118418438307
6ED4CD50A28FEA310F522C47EFC84548BF690836B01718B756B392F2EF26C9F1	0.0373024821983
6ED902A0D15C4F4F083F8113D49CAB026F6C34D0F1E80012AE51F83F77CB98A8	0.255739025373
6FF49182F95B194124F8B46B6F725EB59F92E6ECDE04979F4EB55C70D5BF09B0	0.0146803683438
70BAD0C3F11242992D9053A52635F3724C9EDD2D985AD443FD8C644AB457979F	0.0420084514044
719EEA621515A21D787E6CE796188DC8A8A26B7F6A0E01FF6D5D380C48F59EAC	0.00242741401595
72357CD43F08131251ECF7F297EB0226D5D055386F72E369AD24BB1901FE307B	0.184194150591
737D0C6B503E20767688DD0DD482573021901E1B2FE2E40ACBEA2F6CBA9BE477	0.136663524976
738B2BF26CBF99B8CE5A4068C52B965C8E9976F87869FD256C4DC86EDE0A418D	0.127216949478
7429BA740436B8A31B72D18B56219D36CC22298A32718036EDA16D24650AEB9D	0.0426715104094
75AEBD7F19810A7B63341B9366B74E6B1082037714A703CE7264C80D234F2F93	0.0585605302651
75C80C96515604C600E70FEB2888067D646A5105E2F89F316EB3046B0EF98165	0.145864661654
75F8A1B420191492201659793FC50EC32326AF545D44CAA2D2E28B0C643AD881	0.154338963308
764E8277056FAE295CE5EE8D6F51B13457229837CA02669B3F215D61DB58B5C9	0.117515088318
765F81E1B835E488FF961DA6D66B2E5C1F2F851F85F1A60B55BF5435E3A78D16	0.129443088529
A6846BD820B0497FBF7C2A86C5A69256350661F56A44D61630CB3A2850AEFDED	0.382653061224
A7533521E1EC00E19FCB42E9DC9EEB60BDE3216A0212F68938DEFF503DFD5EA0	0.103365531577
A835D378AE6C47AB6C678A7F7D464F0C2C2C1CCA0C19ABC76B005BD4B5CEBDF8	0.0402498813854
A9209749E15DEE84C896F124548FF8E06974F5B21FBDB242C083EA1D10DEEA1C	0.0481058424522
A97D702902AA942834E8A205FB398258E0D4158070F79F8BD412D10AF4F2F2CC	0.00234246174236
A9CE5F5E7E4CA66E532593EDF3C7E8FEC86BB9BB39537521FE9EA2F429CA285B	0.249783174328
AA490A67034ABFC921036E2105BC033A499407022DA2F67C750ED17024A3147C	0.480941772461
AB0C20FE120DA9AC58180007A8E910EEC50D89D221B1CCB17A945942047B30B7	0.0122039604423
ACA43F04CA71DCE4FB3598906AF74D465653C27CD359E9EB0AF75DF942A1EE7D	0.266796875
