F164E8986CFEB95541134EDC174853D8022D41904B128077C9526C15DDF1DFE6	0.357259380098
F2EEF27954726F8E83912B56948EE66BD598D8A23FE4210B44D24799127C0E59	0.0517870670064
F30C77211FB383F2592AA3FBDBB2E34AE793E9DB79164040CBF5899D19185402	0.276515151515
F369CE0D9C94AA9CB34EA1B0017328992B7650151DA0D8F9277087FDD7320737	0.282945736434
F37BC73C03A04716A69F17CE848E0F6E7EB1BB300640F50AFE94BA577A5A11B1	0.0195465087891
F403A12072C3474CB25F15441A6770AA82AC748BE35890AC676D103B73F9E12B	0.00349968838391
F46A5DC38F6360677ED17E793DF33D6FC349DF940A5C53EEF0ACC21F9AF33246	0.124815361891
F4B68912F957B30A642B3D0564BEAB6FF9BDE717A9BE75263739FC541FB504B1	0.38353765324
F4CF4299449810A3705BCCB277C39B17053D75FAC4B4747458695A2DCB6E840C	0.28449197861
F4F6875B51A80766260B10BFB41BB3174E3024DB4A97C6ECCF2D18031DF30023	0.255841121495
F4FB4EEA59BE32EEA55970C856562FA44D122F595808E1BE06347D5CD1424A54	0.27037037037
F506CBED8DB6CC3F3D46A0EB5FC2DBD8B6AE5840FD469FA42293792A8091F8F5	0.0648379052369
F59D38E531683CE76F1DF6A7A8FBB67B1E12DEB2EEF60EFEC8A9F230D288120C	0.0189056396484
F6D4D485B85164E82794CBAC043216C2DD47E1CD0C599229902C22BF0DCCF029	0.0275490894792
F6FDE9750693C9CC4310C830704129F1FA2B37B9557DF5AF542FCB96A0968BC1	0.356097560976
F71391FA381BC94A265F2184292CB1F0AAECD9A4D3391469254C97B85C2AAB2F	0.317391304348
F7B2FBC36C7585242B1DF8C889C4CE94D86EFB1A810EAECF7DD98421BD662DA9	0.361386138614
F82695DF3BF71962DEBB334AF16C0B42D3D9BA4B4A54A53D67170F042C680D84	0.019295154185
F82E07DF78A3368F8D249D457352CBED1B779262B513964D9C37287F3714BB9B	0.446666666667
F85ECE24B06332B610853DAF695B63E7623608987CF6EE22C4FC9F1002073B3A	0.274165202109
F88C8D2B2CCAD6F0D56198E5E59A51D60E35CBE7BF641865586D2B5DE85C8CEE	0.19801084991
F89E5CF6980E6A54D869C66F2AC9CE8B54B5E0236BD8E9D05D79A82B452A8D5D	0.327931363203
F8FBDE434B3B1ECFE6202EDF5C1CE0BE5C9D82945E81C5C3D642AD0010DFFE56	0.481318681319
F91B37F13D27B88A4FD519CEE04F17D87EDB1F427E29F0D8D8F2EF71BB374DAA	0.255244755245
F97E94241082F6C52EFCFA720D849143E487AB28BA52F889834F306539699D67	0.0574447012215
B5E7DFEEF620B81309910C2AC50E8E080E921CFC1A695B41E7D65F4C7DC089B6	0.265776699029
B6DF40DF6482CCD7AA8B4CD49E2FB6A270AEB25B81867E8B37A5D91ACAF126E8	0.390374331551
B76E7B81F2493D871A51329F1AF743F3837D0C1F9C5266C1677793445804402E	0.0243401125054
B7C80E54B6D111DA1E01B932D36175C2D641295117EE82922D62458D953A50C5	0.0670995670996
B86FC3FFFEDB5F9CC1858F0269B3C489CDC36B69A9F63E32E4AC2F5402F44EA6	0.369308600337
B880CB6057A5BF80533F1F4F36AF8FD4B7C012472CB642F7E93ADD98210364E4	0.137119113573
BA1F673903768FFB237169E93D2CBFA7C798A17AC3DBAFB326832807EB630CF5	0.149182561308
BB11CB5709D5DA911AB841F6D16E5A2F3CFAEBD95D2E8D6D424D7FA2A0B7554D	0.0348537796579
BB8187CA299C0387CB70C3455C3FAF1C482406416C9A76D66A60D06EEAA2CBAE	0.130769230769
BB9BC56BBF0BC1364AEB26AD1BE750E6BF73674E06167C0A1974CB30CF35268C	0.101707546253
BBAFA8587A5ACC71AA410F35D3997CF3DF642B23D3B9DA07130D044938561316	0.0423889160156
BBD0B024C8D0A198FE7921685D163D3E89AB206B09C0E456A1C9757553CD6F9E	0.00266398592611
BBD6CFE33045BDCB83BA7A51AF1DABF114CAFCB1DEAB4415E06A88169E8990C1	0.311703360371
